symbol,date,open,high,low,close,volume
A,2025-11-05,143.14999389648438,147.49000549316406,142.4600067138672,146.77000427246094,1382935
AAPL,2025-11-05,268.5899963378906,271.70001220703125,266.92999267578125,270.1400146484375,40379287
ABBV,2025-11-05,215.74000549316406,217.42999267578125,212.60000610351562,216.77000427246094,3695383
ABNB,2025-11-05,122.0,124.08999633789062,121.5999984741211,122.5,4442755
ABT,2025-11-05,125.88999938964844,126.70999908447266,123.91999816894531,124.54000091552734,3460848
ACGL,2025-11-05,87.69000244140625,88.5999984741211,87.48500061035156,87.55000305175781,2256050
ACN,2025-11-05,243.3800048828125,248.86500549316406,242.75999450683594,247.82000732421875,3085489
ADBE,2025-11-05,332.6099853515625,336.79998779296875,331.239990234375,335.5299987792969,2511409
ADI,2025-11-05,230.08999633789062,238.47999572753906,230.08999633789062,236.0,2928439
ADM,2025-11-05,58.66999816894531,58.70500183105469,56.130001068115234,56.290000915527344,4773005
ADP,2025-11-05,256.5799865722656,260.7300109863281,256.0400085449219,259.57000732421875,2212761
ADSK,2025-11-05,301.2300109863281,302.44000244140625,299.32000732421875,300.9599914550781,1250653
AEE,2025-11-05,101.86000061035156,102.36000061035156,100.87999725341797,101.27999877929688,1768692
AEP,2025-11-05,120.56999969482422,121.13999938964844,118.1875,119.76000213623047,3665274
AES,2025-11-05,13.479999542236328,14.430000305175781,13.380000114440918,14.220000267028809,13620640
AFL,2025-11-05,110.73999786376953,113.83999633789062,109.15010070800781,111.23999786376953,2955112
AIG,2025-11-05,82.0,82.12999725341797,76.27999877929688,76.31999969482422,6611082
AIZ,2025-11-05,220.6300048828125,225.0,217.8699951171875,218.30999755859375,329529
AJG,2025-11-05,250.88999938964844,253.0,248.0399932861328,248.0500030517578,1673036
AKAM,2025-11-05,72.62999725341797,73.55000305175781,71.66999816894531,72.9800033569336,2959926
ALB,2025-11-05,90.38999938964844,92.8499984741211,89.0999984741211,91.95999908447266,3339512
ALGN,2025-11-05,136.27499389648438,137.5749969482422,133.38999938964844,137.2100067138672,1156113
ALL,2025-11-05,195.83999633789062,197.44500732421875,194.49000549316406,194.75,1321503
ALLE,2025-11-05,165.17999267578125,166.91000366210938,163.9499969482422,165.80999755859375,461044
AMAT,2025-11-05,230.19000244140625,241.91000366210938,230.19000244140625,240.88999938964844,7227600
AMCR,2025-11-05,7.920000076293945,8.125,7.869999885559082,8.069999694824219,46964321
AMD,2025-11-05,243.24000549316406,259.6499938964844,242.80499267578125,256.3299865722656,66879429
AME,2025-11-05,198.02000427246094,199.80999755859375,197.00999450683594,198.05999755859375,864875
AMGN,2025-11-05,302.3599853515625,322.9800109863281,302.1300048828125,319.8599853515625,5321704
AMP,2025-11-05,451.6199951171875,462.4800109863281,449.35009765625,459.07000732421875,592720
AMT,2025-11-05,180.60000610351562,182.02999877929688,178.72000122070312,179.42999267578125,1789998
